--------------------------------------------------------------------------
 OSTRICH version 05.20.2015 (Built May 20 2015 @ 14:32:39)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : simulationData.bat > OstExeOut.txt
Algorithm              : Levenberg-Marquardt
Objective Function     : WSSE
Number of Parameters   : 8
Number of Tied Params  : 0
Number of Observations : 200
Seed for Random Nums.  : 1453750721

Ostrich Run Record
iter  obj. function  $nu           $h            $k            $d            $cd           $N            $tLambda      $td           lambda
0     2.981971E+16  3.000000E-01  6.000000E-03  1.000000E+08  5.000000E+07  1.000000E-01  4.000000E+07  -3.000000E+02  9.000000E-01  1.000000E+01
1     2.144862E+16  3.400000E-01  6.631902E-03  9.213750E+07  4.830432E+07  1.500000E-01  3.859976E+07  -2.100000E+02  8.500000E-01  1.100000E+01
2     1.610549E+16  3.000000E-01  7.523998E-03  9.000105E+07  4.799286E+07  2.000000E-01  3.820430E+07  -3.000000E+02  9.000000E-01  1.210000E+01
3     1.108710E+16  3.800000E-01  9.323998E-03  8.583938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  1.000000E+01
4     1.031366E+16  3.800000E-01  9.323998E-03  8.733938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  1.000000E+01
5     9.642201E+15  3.800000E-01  9.323998E-03  8.883938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  9.090909E+00
6     9.161536E+15  3.800000E-01  9.323998E-03  9.033938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  8.264463E+00
7     8.918582E+15  3.800000E-01  9.323998E-03  9.033938E+07  3.817498E+07  3.000000E-01  3.005048E+07  -2.500984E+02  9.750000E-01  7.513148E+00
8     8.653564E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.005048E+07  -2.500984E+02  9.750000E-01  6.830135E+00
9     8.490395E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.095048E+07  -2.500984E+02  9.750000E-01  6.209213E+00
10    8.360978E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.095048E+07  -2.500984E+02  9.800000E-01  5.644739E+00
11    8.230402E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.185048E+07  -2.500984E+02  9.800000E-01  5.131581E+00
12    6.884716E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  4.665074E+00
13    6.712124E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.000000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  4.240976E+00
14    6.657227E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.050000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.855433E+00
15    6.599140E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.100000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.504939E+00
16    6.547010E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.150000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.186308E+00
17    6.489035E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.200000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.896644E+00
18    6.436222E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.250000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.633313E+00
19    6.370353E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.300000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.393920E+00
20    6.314348E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.350000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.176291E+00

Optimal Parameter Set
Objective Function : 6.314348E+15
$nu                : 3.800000E-01
$h                 : 9.323998E-03
$k                 : 9.333938E+07
$d                 : 3.817498E+07
$cd                : 3.350000E-01
$N                 : 3.275048E+07
$tLambda           : -2.500984E+02
$td                : 9.800000E-01

Statistical Output

Untransformed WSSE : 6.314348E+15

Observation Residuals
Observation    Measured       Simulated      Weight          Residual(Transformed and Weighted)   Sensitive?
$nu            : 2.421997E-02 
$h             : 8.000237E-04 
$k             : 1.080441E+06 
$d             : 6.330475E+06 
$cd            : 5.738583E-02 
$N             : 1.089510E+07 
$tLambda       : 7.476447E+01 
$td            : 1.330424E-01 

Parameter Correlation
               $nu           $h            $k            $d            $cd           $N            $tLambda      $td           
$nu           +1.000         +0.036         -0.050         -0.328         +0.562         +0.096         -0.207         +0.280         
$h            +0.036         +1.000         -0.066         +0.485         -0.201         +0.028         -0.039         +0.031         
$k            -0.050         -0.066         +1.000         -0.193         -0.526         -0.063         +0.071         -0.002         
$d            -0.328         +0.485         -0.193         +1.000         -0.205         +0.037         -0.091         +0.079         
$cd           +0.562         -0.201         -0.526         -0.205         +1.000         +0.023         -0.082         +0.176         
$N            +0.096         +0.028         -0.063         +0.037         +0.023         +1.000         -0.977         -0.737         
$tLambda      -0.207         -0.039         +0.071         -0.091         -0.082         -0.977         +1.000         +0.581         
$td           +0.280         +0.031         -0.002         +0.079         +0.176         -0.737         +0.581         +1.000         

Algorithm Metrics
Algorithm         : Levenberg-Marquardt
Max Iterations    : 20
Actual Iterations : 20
Convergence Val   : 0.000100
LPRCV             : 0.300000
LRRCV             : 0.010000
Max Lambda Trials : 10
Move Limit        : 0.100000
Total Alg Evals   : 65
Total Evals       : 234
Upper Violations  : 45
Lower Violations  : 0
Move Limit Viols  : 198
LPRCV : Lambda-Phi Ratio Convergence Value
LRRCV : Lambda Relative Reduction Convergence Value
Total Evals             : 234
Telescoping Strategy    : none

Finite Difference Metrics
Difference Type    : Forward
Increment Type    : Range-Relative
Finite Difference Increments
$nu          : 0.010000
$h           : 0.010000
$k           : 0.010000
$d           : 0.010000
$cd          : 0.010000
$N           : 0.010000
$tLambda     : 0.010000
$td          : 0.010000
Finite Difference Mimumum Increment : 1.000000E-10
Jacobian Evals     : 168
Optimal Step Evals : 0
Statistics Evals   : 1
